Process ID 131263, Process Parent ID 131261
Torch Version:  1.9.1+cu102
GPU available:  True
CuDNN:  True
Loaded config file sucessfully.
data_dir STAC_sp
bert_dir /data/yunan/PLMs/bert-base-uncased
train_file STAC_sp/train.json
dev_file STAC_sp/dev.json
test_file STAC_sp/test.json
max_vocab_size 1000
save_dir ddp_model
config_file ddp_model/config.cfg
save_model_path ddp_model/model
save_vocab_path ddp_model/vocab
load_dir ddp_model
load_model_path ddp_model/model
load_vocab_path ddp_model/vocab
gru_layers 1
word_dims 250
relation_dims 100
dropout_emb 0.5
gru_hiddens 250
dropout_gru_hidden 0.5
hidden_size 1000
mlp_arc_size 500
mlp_rel_size 500
tune_start_layer 10
start_layer 0
end_layer 13
l2_reg 1e-8
learning_rate 1e-3
bert_learning_rate 2e-5
decay .5
decay_steps 500
beta_1 .9
beta_2 .9
epsilon 1e-12
clip 2.0
train_iters 50
train_batch_size 8
test_batch_size 4
validate_every 100
save_after 10
update_every 1
max_edu_len 20
max_edu_num 30
train dialog num:  986
dev dialog num:  100
test dialog num:  111
relation:  ['<root>', 'Question-answer_pair', 'Comment', 'Acknowledgement', 'Continuation', 'Elaboration', 'Q-Elab', 'Contrast', 'Explanation', 'Clarification_question', 'Result', 'Correction', 'Parallel', 'Conditional', 'Alternation', 'Narration', 'Background']
relation size:  17
Load bert vocabulary finished.
Load bert model finished.

GPU using status:  True
StateEncoder(
  (nonlinear1): NonLinear(
    (linear): Linear(in_features=1003, out_features=1000, bias=True)
    (_activate): Tanh()
  )
  (nonlinear2): NonLinear(
    (linear): Linear(in_features=1000, out_features=1000, bias=True)
    (_activate): Tanh()
  )
)
Decoder(
  (arc_linear): Linear(in_features=500, out_features=1, bias=True)
  (rel_linear): Linear(in_features=500, out_features=17, bias=True)
)
Iteration: 0
Step:0, uas:36.84, las:12.28 Iter:0, batch:0, time:0.41, loss:4.29
Step:256, uas:67.98, las:66.46 Iter:2, batch:8, time:1.09, loss:2.38
Step:257, uas:68.90, las:66.53 Iter:2, batch:9, time:1.18, loss:1.31
Step:258, uas:67.49, las:65.13 Iter:2, batch:10, time:1.36, loss:2.57
Step:259, uas:67.14, las:65.08 Iter:2, batch:11, time:1.50, loss:2.08
Step:260, uas:66.83, las:65.45 Iter:2, batch:12, time:1.66, loss:2.01
Step:261, uas:67.23, las:65.74 Iter:2, batch:13, time:1.81, loss:1.79
Step:262, uas:67.68, las:65.89 Iter:2, batch:14, time:1.92, loss:1.56
Step:263, uas:67.21, las:64.83 Iter:2, batch:15, time:2.08, loss:2.28
Step:264, uas:66.59, las:63.86 Iter:2, batch:16, time:2.25, loss:2.60
Step:265, uas:65.80, las:63.69 Iter:2, batch:17, time:2.42, loss:2.33
Step:266, uas:66.13, las:64.10 Iter:2, batch:18, time:2.52, loss:1.45
Step:267, uas:66.56, las:64.50 Iter:2, batch:19, time:2.69, loss:1.50
Step:268, uas:65.37, las:64.09 Iter:2, batch:20, time:2.86, loss:2.87
Step:269, uas:65.91, las:64.05 Iter:2, batch:21, time:3.02, loss:2.04
Step:270, uas:66.12, las:64.38 Iter:2, batch:22, time:3.15, loss:1.46
Step:271, uas:65.81, las:64.78 Iter:2, batch:23, time:3.32, loss:1.98
Step:272, uas:66.16, las:64.91 Iter:2, batch:24, time:3.41, loss:1.61
Step:273, uas:66.62, las:64.49 Iter:2, batch:25, time:3.58, loss:2.19
Step:274, uas:66.43, las:64.62 Iter:2, batch:26, time:3.72, loss:1.81
Step:275, uas:66.42, las:64.50 Iter:2, batch:27, time:3.89, loss:2.17
Step:276, uas:66.80, las:64.78 Iter:2, batch:28, time:3.97, loss:1.05
Step:277, uas:66.84, las:64.82 Iter:2, batch:29, time:4.09, loss:1.92
Step:278, uas:66.92, las:64.87 Iter:2, batch:30, time:4.22, loss:2.23
Step:279, uas:67.07, las:65.22 Iter:2, batch:31, time:4.30, loss:1.20
Step:280, uas:67.39, las:64.82 Iter:2, batch:32, time:4.47, loss:2.35
Step:281, uas:67.21, las:64.92 Iter:2, batch:33, time:4.63, loss:1.82
Step:282, uas:67.30, las:65.02 Iter:2, batch:34, time:4.77, loss:2.05
Step:283, uas:67.51, las:65.17 Iter:2, batch:35, time:4.89, loss:1.74
Step:284, uas:67.47, las:65.06 Iter:2, batch:36, time:5.06, loss:2.17
Step:285, uas:67.61, las:65.02 Iter:2, batch:37, time:5.22, loss:1.88
Step:286, uas:67.77, las:64.95 Iter:2, batch:38, time:5.36, loss:2.15
Step:287, uas:67.94, las:64.83 Iter:2, batch:39, time:5.51, loss:2.12
Step:288, uas:68.05, las:64.57 Iter:2, batch:40, time:5.69, loss:2.23
Step:289, uas:68.10, las:64.61 Iter:2, batch:41, time:5.87, loss:1.99
Step:290, uas:67.75, las:64.59 Iter:2, batch:42, time:6.04, loss:2.51
Step:291, uas:68.01, las:64.60 Iter:2, batch:43, time:6.18, loss:1.66
Step:292, uas:68.14, las:64.35 Iter:2, batch:44, time:6.35, loss:2.12
Step:293, uas:68.29, las:64.32 Iter:2, batch:45, time:6.49, loss:1.84
Step:294, uas:68.49, las:64.46 Iter:2, batch:46, time:6.60, loss:1.29
Step:295, uas:68.30, las:64.53 Iter:2, batch:47, time:6.77, loss:2.21
Step:296, uas:67.97, las:64.32 Iter:2, batch:48, time:6.95, loss:2.43
Step:297, uas:68.01, las:64.32 Iter:2, batch:49, time:7.05, loss:1.57
Step:298, uas:68.04, las:64.44 Iter:2, batch:50, time:7.13, loss:1.62
Step:299, uas:68.16, las:64.27 Iter:2, batch:51, time:7.29, loss:2.17
Step:300, uas:67.84, las:64.13 Iter:2, batch:52, time:7.47, loss:2.44
Step:301, uas:67.91, las:64.23 Iter:2, batch:53, time:7.59, loss:1.82
Step:302, uas:67.76, las:63.94 Iter:2, batch:54, time:7.75, loss:2.38
Step:303, uas:67.83, las:64.03 Iter:2, batch:55, time:7.87, loss:1.63
Step:304, uas:67.88, las:64.12 Iter:2, batch:56, time:8.00, loss:1.91
Step:305, uas:68.06, las:63.99 Iter:2, batch:57, time:8.14, loss:2.29
Step:306, uas:67.92, las:63.88 Iter:2, batch:58, time:8.32, loss:2.28
Step:307, uas:68.00, las:64.07 Iter:2, batch:59, time:8.48, loss:1.66
Step:308, uas:67.97, las:64.12 Iter:2, batch:60, time:8.64, loss:2.12
Step:309, uas:68.10, las:64.21 Iter:2, batch:61, time:8.78, loss:1.59
Step:310, uas:68.14, las:64.27 Iter:2, batch:62, time:8.92, loss:2.09
Step:311, uas:68.22, las:64.25 Iter:2, batch:63, time:9.03, loss:2.09
Step:312, uas:68.22, las:64.25 Iter:2, batch:64, time:9.18, loss:2.08
Step:313, uas:68.38, las:64.30 Iter:2, batch:65, time:9.29, loss:1.67
Step:314, uas:68.51, las:64.41 Iter:2, batch:66, time:9.38, loss:1.20
Step:315, uas:68.56, las:64.44 Iter:2, batch:67, time:9.49, loss:1.67
Step:316, uas:68.64, las:64.50 Iter:2, batch:68, time:9.66, loss:2.02
Step:317, uas:68.75, las:64.65 Iter:2, batch:69, time:9.79, loss:1.61
Step:318, uas:68.79, las:64.66 Iter:2, batch:70, time:9.93, loss:1.96
Step:319, uas:68.84, las:64.70 Iter:2, batch:71, time:10.02, loss:1.49
Step:320, uas:68.87, las:64.74 Iter:2, batch:72, time:10.18, loss:1.92
Step:321, uas:68.80, las:64.79 Iter:2, batch:73, time:10.32, loss:1.76
Step:322, uas:69.03, las:64.93 Iter:2, batch:74, time:10.46, loss:1.28
Step:323, uas:68.95, las:64.87 Iter:2, batch:75, time:10.62, loss:2.23
Step:324, uas:68.94, las:64.91 Iter:2, batch:76, time:10.77, loss:1.82
Step:325, uas:68.94, las:64.82 Iter:2, batch:77, time:10.93, loss:2.12
Step:326, uas:68.94, las:64.78 Iter:2, batch:78, time:11.03, loss:1.80
Step:327, uas:69.05, las:64.82 Iter:2, batch:79, time:11.13, loss:1.70
Step:328, uas:69.12, las:64.83 Iter:2, batch:80, time:11.24, loss:1.73
Step:329, uas:69.15, las:64.79 Iter:2, batch:81, time:11.39, loss:2.23
Step:330, uas:69.24, las:64.88 Iter:2, batch:82, time:11.56, loss:1.66
Step:331, uas:69.28, las:64.94 Iter:2, batch:83, time:11.67, loss:1.67
Step:332, uas:69.33, las:65.12 Iter:2, batch:84, time:11.82, loss:1.65
Step:333, uas:69.24, las:65.04 Iter:2, batch:85, time:12.00, loss:2.39
Step:334, uas:69.26, las:65.08 Iter:2, batch:86, time:12.17, loss:1.98
Step:335, uas:69.22, las:65.00 Iter:2, batch:87, time:12.32, loss:2.33
Step:336, uas:69.26, las:65.01 Iter:2, batch:88, time:12.41, loss:1.52
Step:337, uas:69.34, las:65.07 Iter:2, batch:89, time:12.56, loss:1.79
Step:338, uas:69.39, las:65.12 Iter:2, batch:90, time:12.67, loss:1.38
Step:339, uas:69.28, las:65.11 Iter:2, batch:91, time:12.83, loss:2.04
Step:340, uas:69.37, las:65.18 Iter:2, batch:92, time:12.93, loss:1.36
Step:341, uas:69.39, las:65.19 Iter:2, batch:93, time:13.03, loss:1.57
Step:342, uas:69.34, las:65.23 Iter:2, batch:94, time:13.20, loss:1.93
Step:343, uas:69.37, las:65.18 Iter:2, batch:95, time:13.36, loss:2.15
Step:344, uas:69.25, las:65.12 Iter:2, batch:96, time:13.54, loss:2.24
Step:345, uas:69.17, las:65.09 Iter:2, batch:97, time:13.71, loss:2.02
Step:346, uas:69.12, las:65.05 Iter:2, batch:98, time:13.89, loss:2.05
Step:347, uas:69.04, las:65.04 Iter:2, batch:99, time:14.02, loss:2.11
Doc num: 100,  parser time = 1.02 
Dev:
UAS:
Recall:	P=720/1072=0.6716417910447762,	Accuracy:	P=720/1015=0.7093596059113301,	Fmeasure:	0.6899856252994729
LAS:
Recall:	P=483/1072=0.4505597014925373,	Accuracy:	P=483/1015=0.47586206896551725,	Fmeasure:	0.46286535697172976
Doc num: 111,  parser time = 1.12 
Test:
UAS:
Recall:	P=855/1241=0.6889605157131345,	Accuracy:	P=855/1156=0.7396193771626297,	Fmeasure:	0.7133917396745932
LAS:
Recall:	P=633/1241=0.5100725221595488,	Accuracy:	P=633/1156=0.5475778546712803,	Fmeasure:	0.5281602002503129
Exceed best uas F-score: history = 0.44, current = 0.46
Step:348, uas:69.08, las:64.95 Iter:2, batch:100, time:16.43, loss:2.40
Step:349, uas:69.10, las:65.03 Iter:2, batch:101, time:16.59, loss:1.70
Step:350, uas:69.24, las:65.05 Iter:2, batch:102, time:16.68, loss:1.36
Step:351, uas:69.25, las:65.15 Iter:2, batch:103, time:16.82, loss:1.54
Step:352, uas:69.29, las:65.24 Iter:2, batch:104, time:16.90, loss:0.94
Step:353, uas:69.27, las:65.05 Iter:2, batch:105, time:17.08, loss:2.31
Step:354, uas:69.35, las:65.18 Iter:2, batch:106, time:17.17, loss:0.81
Step:355, uas:69.38, las:65.30 Iter:2, batch:107, time:17.34, loss:1.76
Step:356, uas:69.35, las:65.41 Iter:2, batch:108, time:17.46, loss:1.73
Step:357, uas:69.25, las:65.50 Iter:2, batch:109, time:17.60, loss:1.80
Step:358, uas:69.27, las:65.51 Iter:2, batch:110, time:17.76, loss:1.64
Step:359, uas:69.33, las:65.45 Iter:2, batch:111, time:17.87, loss:2.06
Step:360, uas:69.29, las:65.53 Iter:2, batch:112, time:18.04, loss:1.86
Step:361, uas:69.31, las:65.46 Iter:2, batch:113, time:18.20, loss:2.18
Step:362, uas:69.31, las:65.43 Iter:2, batch:114, time:18.34, loss:1.93
Step:363, uas:69.24, las:65.30 Iter:2, batch:115, time:18.48, loss:2.56
Step:364, uas:69.24, las:65.30 Iter:2, batch:116, time:18.65, loss:1.87
Step:365, uas:69.06, las:65.17 Iter:2, batch:117, time:18.84, loss:2.70
Step:366, uas:69.10, las:65.23 Iter:2, batch:118, time:18.94, loss:1.45
Step:367, uas:69.14, las:65.20 Iter:2, batch:119, time:19.10, loss:1.98
Step:368, uas:69.16, las:65.17 Iter:2, batch:120, time:19.28, loss:1.97
Step:369, uas:69.16, las:65.17 Iter:2, batch:121, time:19.42, loss:2.05
Step:370, uas:69.14, las:65.22 Iter:2, batch:122, time:19.53, loss:1.73
Step:371, uas:69.16, las:65.24 Iter:2, batch:123, time:19.68, loss:1.91
Doc num: 100,  parser time = 1.01 
Dev:
UAS:
Recall:	P=717/1072=0.6688432835820896,	Accuracy:	P=717/1015=0.7064039408866996,	Fmeasure:	0.6871106851940585
LAS:
Recall:	P=495/1072=0.46175373134328357,	Accuracy:	P=495/1015=0.4876847290640394,	Fmeasure:	0.47436511739338766
Doc num: 111,  parser time = 1.12 
Test:
UAS:
Recall:	P=858/1241=0.6913779210314263,	Accuracy:	P=858/1156=0.7422145328719724,	Fmeasure:	0.7158948685857321
LAS:
Recall:	P=610/1241=0.49153908138597907,	Accuracy:	P=610/1156=0.527681660899654,	Fmeasure:	0.5089695452649144
Exceed best uas F-score: history = 0.46, current = 0.47
Iteration: 3
Step:372, uas:72.41, las:68.97 Iter:3, batch:0, time:0.09, loss:1.61
Step:373, uas:67.13, las:66.43 Iter:3, batch:1, time:0.25, loss:2.06
Step:374, uas:65.20, las:65.64 Iter:3, batch:2, time:0.42, loss:2.21
Step:375, uas:66.44, las:69.20 Iter:3, batch:3, time:0.52, loss:1.40
Step:376, uas:64.25, las:68.39 Iter:3, batch:4, time:0.68, loss:1.98
Step:377, uas:64.48, las:67.97 Iter:3, batch:5, time:0.84, loss:2.11
Step:378, uas:65.71, las:67.23 Iter:3, batch:6, time:1.01, loss:1.96
Step:379, uas:67.34, las:68.12 Iter:3, batch:7, time:1.10, loss:1.09
Step:380, uas:67.72, las:66.90 Iter:3, batch:8, time:1.25, loss:2.09
Step:381, uas:68.42, las:67.27 Iter:3, batch:9, time:1.35, loss:1.20
Step:382, uas:68.69, las:67.62 Iter:3, batch:10, time:1.48, loss:1.84
Step:383, uas:67.80, las:67.06 Iter:3, batch:11, time:1.66, loss:2.35
Step:384, uas:68.87, las:67.67 Iter:3, batch:12, time:1.76, loss:1.37
Step:385, uas:68.93, las:67.81 Iter:3, batch:13, time:1.93, loss:1.76
Step:386, uas:68.63, las:67.26 Iter:3, batch:14, time:2.11, loss:2.19
Step:387, uas:68.84, las:67.25 Iter:3, batch:15, time:2.23, loss:1.85
Step:388, uas:68.57, las:67.16 Iter:3, batch:16, time:2.37, loss:1.88
Step:389, uas:68.57, las:67.43 Iter:3, batch:17, time:2.46, loss:1.44
Step:390, uas:68.67, las:67.84 Iter:3, batch:18, time:2.56, loss:1.38
Step:391, uas:68.36, las:67.65 Iter:3, batch:19, time:2.73, loss:2.08
Step:392, uas:68.51, las:68.20 Iter:3, batch:20, time:2.86, loss:1.61
Step:393, uas:68.64, las:67.95 Iter:3, batch:21, time:3.04, loss:1.81
Step:394, uas:68.64, las:67.69 Iter:3, batch:22, time:3.18, loss:2.20
Step:395, uas:68.64, las:67.84 Iter:3, batch:23, time:3.34, loss:1.68
Step:396, uas:68.89, las:68.08 Iter:3, batch:24, time:3.48, loss:1.68
Step:397, uas:68.80, las:68.26 Iter:3, batch:25, time:3.60, loss:1.56
Step:398, uas:68.80, las:68.33 Iter:3, batch:26, time:3.76, loss:1.86
Step:399, uas:68.91, las:68.55 Iter:3, batch:27, time:3.86, loss:1.34
Step:400, uas:69.01, las:68.38 Iter:3, batch:28, time:4.00, loss:1.65
Step:401, uas:69.18, las:68.19 Iter:3, batch:29, time:4.16, loss:1.89
Step:402, uas:69.12, las:68.49 Iter:3, batch:30, time:4.28, loss:1.57
Step:403, uas:68.83, las:68.43 Iter:3, batch:31, time:4.46, loss:1.99
Step:404, uas:68.71, las:68.36 Iter:3, batch:32, time:4.63, loss:2.13
Step:405, uas:68.84, las:68.62 Iter:3, batch:33, time:4.75, loss:1.23
Step:406, uas:69.05, las:68.57 Iter:3, batch:34, time:4.88, loss:1.62
Step:407, uas:69.14, las:68.53 Iter:3, batch:35, time:4.99, loss:1.66
Step:408, uas:69.15, las:68.38 Iter:3, batch:36, time:5.16, loss:2.08
Step:409, uas:69.24, las:68.42 Iter:3, batch:37, time:5.29, loss:1.58
Step:410, uas:69.28, las:68.31 Iter:3, batch:38, time:5.37, loss:1.82
Step:411, uas:69.09, las:68.05 Iter:3, batch:39, time:5.54, loss:2.61
Step:412, uas:68.82, las:67.73 Iter:3, batch:40, time:5.72, loss:2.42
Step:413, uas:68.72, las:67.84 Iter:3, batch:41, time:5.90, loss:1.78
Step:414, uas:69.06, las:67.98 Iter:3, batch:42, time:5.99, loss:1.33
Step:415, uas:68.95, las:67.95 Iter:3, batch:43, time:6.17, loss:2.17
Step:416, uas:68.93, las:68.01 Iter:3, batch:44, time:6.33, loss:1.88
Step:417, uas:69.02, las:68.09 Iter:3, batch:45, time:6.49, loss:1.70
Step:418, uas:69.08, las:67.88 Iter:3, batch:46, time:6.67, loss:1.92
Step:419, uas:69.12, las:68.26 Iter:3, batch:47, time:6.81, loss:1.50
Step:420, uas:69.17, las:68.30 Iter:3, batch:48, time:6.97, loss:1.86
Step:421, uas:68.91, las:68.02 Iter:3, batch:49, time:7.15, loss:2.28
Step:422, uas:68.83, las:68.03 Iter:3, batch:50, time:7.31, loss:1.84
Step:423, uas:68.97, las:68.07 Iter:3, batch:51, time:7.39, loss:1.10
Step:424, uas:68.82, las:68.18 Iter:3, batch:52, time:7.55, loss:1.97
Step:425, uas:68.95, las:68.35 Iter:3, batch:53, time:7.66, loss:1.30
Step:426, uas:68.92, las:68.38 Iter:3, batch:54, time:7.76, loss:1.65
Step:427, uas:69.09, las:68.38 Iter:3, batch:55, time:7.90, loss:1.63
Step:428, uas:68.93, las:68.30 Iter:3, batch:56, time:8.07, loss:2.26
Step:429, uas:68.83, las:68.30 Iter:3, batch:57, time:8.26, loss:2.04
Step:430, uas:68.79, las:68.24 Iter:3, batch:58, time:8.37, loss:1.81
Step:431, uas:68.67, las:68.18 Iter:3, batch:59, time:8.54, loss:2.14
Step:432, uas:68.80, las:68.10 Iter:3, batch:60, time:8.69, loss:1.86
Step:433, uas:68.83, las:68.05 Iter:3, batch:61, time:8.76, loss:1.91
Step:434, uas:68.84, las:68.19 Iter:3, batch:62, time:8.90, loss:1.53
Step:435, uas:69.05, las:68.19 Iter:3, batch:63, time:9.03, loss:1.54
Step:436, uas:68.97, las:68.26 Iter:3, batch:64, time:9.13, loss:1.75
Step:437, uas:68.89, las:68.21 Iter:3, batch:65, time:9.30, loss:2.00
Step:438, uas:68.95, las:68.24 Iter:3, batch:66, time:9.39, loss:1.52
Step:439, uas:68.88, las:68.23 Iter:3, batch:67, time:9.55, loss:1.95
Step:440, uas:68.89, las:68.27 Iter:3, batch:68, time:9.66, loss:1.71
Step:441, uas:68.91, las:68.11 Iter:3, batch:69, time:9.85, loss:2.22
Step:442, uas:68.99, las:68.20 Iter:3, batch:70, time:9.96, loss:1.18
Step:443, uas:69.01, las:67.99 Iter:3, batch:71, time:10.14, loss:2.31
Step:444, uas:68.99, las:68.06 Iter:3, batch:72, time:10.25, loss:1.76
Step:445, uas:69.07, las:68.00 Iter:3, batch:73, time:10.38, loss:1.82
Step:446, uas:69.08, las:67.85 Iter:3, batch:74, time:10.54, loss:2.34
Step:447, uas:69.09, las:67.78 Iter:3, batch:75, time:10.71, loss:2.05
Step:448, uas:68.99, las:67.75 Iter:3, batch:76, time:10.87, loss:2.25
Step:449, uas:68.82, las:67.57 Iter:3, batch:77, time:11.04, loss:2.41
Step:450, uas:68.92, las:67.59 Iter:3, batch:78, time:11.12, loss:1.62
Step:451, uas:68.93, las:67.62 Iter:3, batch:79, time:11.24, loss:1.73
Step:452, uas:68.96, las:67.70 Iter:3, batch:80, time:11.34, loss:1.54
Step:453, uas:68.96, las:67.74 Iter:3, batch:81, time:11.50, loss:1.81
Step:454, uas:68.84, las:67.60 Iter:3, batch:82, time:11.68, loss:2.45
Step:455, uas:68.88, las:67.62 Iter:3, batch:83, time:11.80, loss:1.73
Step:456, uas:68.91, las:67.75 Iter:3, batch:84, time:11.90, loss:1.32
Step:457, uas:68.86, las:67.75 Iter:3, batch:85, time:12.02, loss:2.07
Step:458, uas:68.92, las:67.78 Iter:3, batch:86, time:12.17, loss:1.61
Step:459, uas:69.03, las:67.88 Iter:3, batch:87, time:12.27, loss:1.21
Step:460, uas:69.09, las:68.01 Iter:3, batch:88, time:12.44, loss:1.67
Step:461, uas:69.14, las:68.09 Iter:3, batch:89, time:12.52, loss:1.29
Step:462, uas:69.08, las:68.02 Iter:3, batch:90, time:12.69, loss:2.23
Step:463, uas:69.19, las:68.07 Iter:3, batch:91, time:12.76, loss:0.77
Step:464, uas:69.21, las:68.01 Iter:3, batch:92, time:12.94, loss:1.81
Step:465, uas:69.20, las:67.97 Iter:3, batch:93, time:13.04, loss:1.94
Step:466, uas:69.27, las:68.08 Iter:3, batch:94, time:13.18, loss:1.17
Step:467, uas:69.24, las:68.08 Iter:3, batch:95, time:13.36, loss:2.07
Step:468, uas:69.27, las:68.04 Iter:3, batch:96, time:13.50, loss:1.98
Step:469, uas:69.28, las:67.97 Iter:3, batch:97, time:13.67, loss:2.07
Step:470, uas:69.15, las:67.82 Iter:3, batch:98, time:13.84, loss:2.26
Step:471, uas:69.10, las:67.83 Iter:3, batch:99, time:14.00, loss:1.84
Doc num: 100,  parser time = 1.01 
Dev:
UAS:
Recall:	P=732/1072=0.6828358208955224,	Accuracy:	P=732/1015=0.7211822660098522,	Fmeasure:	0.7014853857211308
LAS:
Recall:	P=513/1072=0.478544776119403,	Accuracy:	P=513/1015=0.5054187192118227,	Fmeasure:	0.49161475802587445
Doc num: 111,  parser time = 1.12 
Test:
UAS:
Recall:	P=858/1241=0.6913779210314263,	Accuracy:	P=858/1156=0.7422145328719724,	Fmeasure:	0.7158948685857321
LAS:
Recall:	P=617/1241=0.49717969379532634,	Accuracy:	P=617/1156=0.5337370242214533,	Fmeasure:	0.5148101793909053
Exceed best uas F-score: history = 0.47, current = 0.49
Step:472, uas:69.10, las:67.81 Iter:3, batch:100, time:16.40, loss:1.97
Step:473, uas:69.20, las:67.93 Iter:3, batch:101, time:16.55, loss:1.37
Step:474, uas:69.24, las:67.86 Iter:3, batch:102, time:16.69, loss:1.93
Step:475, uas:69.22, las:67.91 Iter:3, batch:103, time:16.78, loss:1.59
Step:476, uas:69.20, las:67.87 Iter:3, batch:104, time:16.91, loss:2.05
Step:477, uas:69.21, las:67.86 Iter:3, batch:105, time:17.02, loss:1.56
Step:478, uas:69.14, las:67.80 Iter:3, batch:106, time:17.19, loss:2.25
Step:479, uas:69.05, las:67.74 Iter:3, batch:107, time:17.39, loss:2.05
Step:480, uas:69.03, las:67.58 Iter:3, batch:108, time:17.53, loss:2.24
Step:481, uas:69.03, las:67.60 Iter:3, batch:109, time:17.67, loss:1.73
Step:482, uas:68.80, las:67.57 Iter:3, batch:110, time:17.85, loss:2.32
Step:483, uas:68.90, las:67.62 Iter:3, batch:111, time:17.95, loss:1.24
Step:484, uas:68.90, las:67.68 Iter:3, batch:112, time:18.04, loss:1.27
Step:485, uas:68.89, las:67.60 Iter:3, batch:113, time:18.19, loss:2.16
Step:486, uas:68.93, las:67.58 Iter:3, batch:114, time:18.33, loss:1.72
Step:487, uas:69.01, las:67.59 Iter:3, batch:115, time:18.43, loss:1.43
Step:488, uas:69.10, las:67.63 Iter:3, batch:116, time:18.54, loss:1.18
Step:489, uas:69.17, las:67.70 Iter:3, batch:117, time:18.65, loss:1.25
Step:490, uas:69.14, las:67.79 Iter:3, batch:118, time:18.76, loss:1.66
Step:491, uas:69.22, las:67.85 Iter:3, batch:119, time:18.90, loss:1.49
Step:492, uas:69.12, las:67.83 Iter:3, batch:120, time:19.03, loss:2.02
Step:493, uas:69.13, las:67.78 Iter:3, batch:121, time:19.15, loss:2.16
Step:494, uas:69.06, las:67.74 Iter:3, batch:122, time:19.32, loss:2.33
Step:495, uas:69.08, las:67.82 Iter:3, batch:123, time:19.42, loss:1.50
Doc num: 100,  parser time = 1.01 
Dev:
UAS:
Recall:	P=731/1072=0.6819029850746269,	Accuracy:	P=731/1015=0.7201970443349753,	Fmeasure:	0.7005270723526593
LAS:
Recall:	P=498/1072=0.46455223880597013,	Accuracy:	P=498/1015=0.49064039408866994,	Fmeasure:	0.4772400574988021
Doc num: 111,  parser time = 1.12 
Test:
UAS:
Recall:	P=846/1241=0.6817082997582594,	Accuracy:	P=846/1156=0.7318339100346021,	Fmeasure:	0.7058823529411765
LAS:
Recall:	P=610/1241=0.49153908138597907,	Accuracy:	P=610/1156=0.527681660899654,	Fmeasure:	0.5089695452649144
Iteration: 4
Step:496, uas:77.42, las:70.97 Iter:4, batch:0, time:0.15, loss:1.67
Step:497, uas:67.40, las:70.48 Iter:4, batch:1, time:0.33, loss:1.94
Step:498, uas:70.07, las:69.41 Iter:4, batch:2, time:0.48, loss:1.83
Step:499, uas:70.80, las:68.87 Iter:4, batch:3, time:0.58, loss:1.62
Step:500, uas:70.67, las:68.00 Iter:4, batch:4, time:0.74, loss:1.93
Step:501, uas:70.43, las:66.26 Iter:4, batch:5, time:0.92, loss:2.16
Step:502, uas:70.87, las:66.77 Iter:4, batch:6, time:1.02, loss:1.43
Step:503, uas:71.43, las:67.20 Iter:4, batch:7, time:1.13, loss:1.19
Step:504, uas:71.06, las:67.31 Iter:4, batch:8, time:1.29, loss:1.63
Step:505, uas:72.45, las:68.81 Iter:4, batch:9, time:1.39, loss:0.69
Step:506, uas:73.07, las:69.39 Iter:4, batch:10, time:1.47, loss:1.19
Step:507, uas:73.46, las:69.80 Iter:4, batch:11, time:1.57, loss:1.39
Step:508, uas:72.83, las:69.02 Iter:4, batch:12, time:1.74, loss:2.02
Step:509, uas:72.78, las:69.31 Iter:4, batch:13, time:1.90, loss:1.57
Step:510, uas:73.41, las:69.03 Iter:4, batch:14, time:2.07, loss:1.58
Step:511, uas:73.54, las:69.46 Iter:4, batch:15, time:2.16, loss:1.21
Step:512, uas:72.67, las:69.60 Iter:4, batch:16, time:2.32, loss:1.83
Step:513, uas:72.64, las:69.75 Iter:4, batch:17, time:2.48, loss:1.47
Step:514, uas:72.73, las:69.83 Iter:4, batch:18, time:2.58, loss:1.58
Step:515, uas:71.66, las:68.91 Iter:4, batch:19, time:2.77, loss:2.20
Step:516, uas:71.79, las:69.39 Iter:4, batch:20, time:2.94, loss:1.59
Step:517, uas:71.74, las:69.28 Iter:4, batch:21, time:3.10, loss:1.89
Step:518, uas:71.93, las:68.83 Iter:4, batch:22, time:3.24, loss:1.80
Step:519, uas:72.37, las:69.21 Iter:4, batch:23, time:3.36, loss:1.08
Step:520, uas:72.35, las:69.37 Iter:4, batch:24, time:3.46, loss:1.68
Step:521, uas:72.40, las:69.38 Iter:4, batch:25, time:3.55, loss:1.39
Step:522, uas:72.63, las:69.51 Iter:4, batch:26, time:3.64, loss:1.27
Step:523, uas:72.46, las:69.78 Iter:4, batch:27, time:3.76, loss:1.48
Step:524, uas:72.50, las:69.72 Iter:4, batch:28, time:3.85, loss:1.68
Step:525, uas:72.38, las:69.71 Iter:4, batch:29, time:4.02, loss:1.67
Step:526, uas:72.47, las:69.92 Iter:4, batch:30, time:4.17, loss:1.47
Step:527, uas:72.19, las:69.23 Iter:4, batch:31, time:4.34, loss:2.23
Step:528, uas:72.06, las:69.17 Iter:4, batch:32, time:4.47, loss:1.81
Step:529, uas:71.93, las:68.92 Iter:4, batch:33, time:4.64, loss:1.99
Step:530, uas:71.74, las:68.94 Iter:4, batch:34, time:4.77, loss:1.79
Step:531, uas:71.84, las:68.98 Iter:4, batch:35, time:4.94, loss:1.82
Step:532, uas:72.14, las:69.04 Iter:4, batch:36, time:5.11, loss:1.68
Step:533, uas:72.44, las:69.13 Iter:4, batch:37, time:5.24, loss:1.14
